recipeName,Rating,instructions,ingredientName
Toast,0,"You can't fuck this up",bread
Omelette,0,"Crack some eggs into a bowl. Add in some salt, pepper and toppings of your choice. Put on a hot pan and cook till ready",egg
Omelette,0,"Crack some eggs into a bowl. Add in some salt, pepper and toppings of your choice. Put on a hot pan and cook till ready",pepper
Omelette,0,"Crack some eggs into a bowl. Add in some salt, pepper and toppings of your choice. Put on a hot pan and cook till ready",salt
"Mac and Cheese",0,"Boil and drain macaroni per box instructions.
Melt the butter in a skillet.
Sprinkle in flour and stir until pasty.
Whisk in warmed milk and let cook until thickened.
Add cheese to sauce.
Add sauce to pasta.",butter
"Mac and Cheese",0,"Boil and drain macaroni per box instructions.
Melt the butter in a skillet.
Sprinkle in flour and stir until pasty.
Whisk in warmed milk and let cook until thickened.
Add cheese to sauce.
Add sauce to pasta.","cheddar cheese"
"Mac and Cheese",0,"Boil and drain macaroni per box instructions.
Melt the butter in a skillet.
Sprinkle in flour and stir until pasty.
Whisk in warmed milk and let cook until thickened.
Add cheese to sauce.
Add sauce to pasta.",chilli
"Mac and Cheese",0,"Boil and drain macaroni per box instructions.
Melt the butter in a skillet.
Sprinkle in flour and stir until pasty.
Whisk in warmed milk and let cook until thickened.
Add cheese to sauce.
Add sauce to pasta.",flour
"Mac and Cheese",0,"Boil and drain macaroni per box instructions.
Melt the butter in a skillet.
Sprinkle in flour and stir until pasty.
Whisk in warmed milk and let cook until thickened.
Add cheese to sauce.
Add sauce to pasta.",garlic
"Mac and Cheese",0,"Boil and drain macaroni per box instructions.
Melt the butter in a skillet.
Sprinkle in flour and stir until pasty.
Whisk in warmed milk and let cook until thickened.
Add cheese to sauce.
Add sauce to pasta.",milk
"Mac and Cheese",0,"Boil and drain macaroni per box instructions.
Melt the butter in a skillet.
Sprinkle in flour and stir until pasty.
Whisk in warmed milk and let cook until thickened.
Add cheese to sauce.
Add sauce to pasta.",salt
"Scrambled Eggs",0,"In a bowl, whisk eggs, milk, salt and pepper.
In a large skillet, heat oil over medium heat.
Pour in egg mixture; stir in cheese sauce.
Cook and stir until eggs are thickened and no liquid egg remains","black pepper"
"Scrambled Eggs",0,"In a bowl, whisk eggs, milk, salt and pepper.
In a large skillet, heat oil over medium heat.
Pour in egg mixture; stir in cheese sauce.
Cook and stir until eggs are thickened and no liquid egg remains",butter
"Scrambled Eggs",0,"In a bowl, whisk eggs, milk, salt and pepper.
In a large skillet, heat oil over medium heat.
Pour in egg mixture; stir in cheese sauce.
Cook and stir until eggs are thickened and no liquid egg remains",milk
"Scrambled Eggs",0,"In a bowl, whisk eggs, milk, salt and pepper.
In a large skillet, heat oil over medium heat.
Pour in egg mixture; stir in cheese sauce.
Cook and stir until eggs are thickened and no liquid egg remains",salt
"Grilled Cheese",0,"On two slices of bread, layer the cheeses; top with remaining bread.
Butter the outsides of sandwiches; sprinkle with garlic salt.
Cook on an indoor grill or panini maker for 1-2 minutes or until bread is browned and cheese is melted.",bread
"Grilled Cheese",0,"On two slices of bread, layer the cheeses; top with remaining bread.
Butter the outsides of sandwiches; sprinkle with garlic salt.
Cook on an indoor grill or panini maker for 1-2 minutes or until bread is browned and cheese is melted.","cheddar cheese"
"Bean and Beef Chili",0,"In a large skillet, cook beef, onion and garlic over medium heat 6-8 minutes or until beef is no longer pink, breaking up beef into crumbles; drain.
Transfer beef mixture to a 5-qt. slow cooker.
Drain one can of tomatoes, discarding liquid; add to slow cooker.
Stir in beans, chili powder, cumin, salt and remaining tomatoes.
Cook, covered, on low 6-8 hours to allow flavors to blend.
Mash beans to desired consistency. Serve with toppings as desired.",bean
"Bean and Beef Chili",0,"In a large skillet, cook beef, onion and garlic over medium heat 6-8 minutes or until beef is no longer pink, breaking up beef into crumbles; drain.
Transfer beef mixture to a 5-qt. slow cooker.
Drain one can of tomatoes, discarding liquid; add to slow cooker.
Stir in beans, chili powder, cumin, salt and remaining tomatoes.
Cook, covered, on low 6-8 hours to allow flavors to blend.
Mash beans to desired consistency. Serve with toppings as desired.",beef
"Bean and Beef Chili",0,"In a large skillet, cook beef, onion and garlic over medium heat 6-8 minutes or until beef is no longer pink, breaking up beef into crumbles; drain.
Transfer beef mixture to a 5-qt. slow cooker.
Drain one can of tomatoes, discarding liquid; add to slow cooker.
Stir in beans, chili powder, cumin, salt and remaining tomatoes.
Cook, covered, on low 6-8 hours to allow flavors to blend.
Mash beans to desired consistency. Serve with toppings as desired.",chilli
"Bean and Beef Chili",0,"In a large skillet, cook beef, onion and garlic over medium heat 6-8 minutes or until beef is no longer pink, breaking up beef into crumbles; drain.
Transfer beef mixture to a 5-qt. slow cooker.
Drain one can of tomatoes, discarding liquid; add to slow cooker.
Stir in beans, chili powder, cumin, salt and remaining tomatoes.
Cook, covered, on low 6-8 hours to allow flavors to blend.
Mash beans to desired consistency. Serve with toppings as desired.",cumin
"Bean and Beef Chili",0,"In a large skillet, cook beef, onion and garlic over medium heat 6-8 minutes or until beef is no longer pink, breaking up beef into crumbles; drain.
Transfer beef mixture to a 5-qt. slow cooker.
Drain one can of tomatoes, discarding liquid; add to slow cooker.
Stir in beans, chili powder, cumin, salt and remaining tomatoes.
Cook, covered, on low 6-8 hours to allow flavors to blend.
Mash beans to desired consistency. Serve with toppings as desired.",garlic
"Bean and Beef Chili",0,"In a large skillet, cook beef, onion and garlic over medium heat 6-8 minutes or until beef is no longer pink, breaking up beef into crumbles; drain.
Transfer beef mixture to a 5-qt. slow cooker.
Drain one can of tomatoes, discarding liquid; add to slow cooker.
Stir in beans, chili powder, cumin, salt and remaining tomatoes.
Cook, covered, on low 6-8 hours to allow flavors to blend.
Mash beans to desired consistency. Serve with toppings as desired.",onion
"Bean and Beef Chili",0,"In a large skillet, cook beef, onion and garlic over medium heat 6-8 minutes or until beef is no longer pink, breaking up beef into crumbles; drain.
Transfer beef mixture to a 5-qt. slow cooker.
Drain one can of tomatoes, discarding liquid; add to slow cooker.
Stir in beans, chili powder, cumin, salt and remaining tomatoes.
Cook, covered, on low 6-8 hours to allow flavors to blend.
Mash beans to desired consistency. Serve with toppings as desired.",salt
"Bean and Beef Chili",0,"In a large skillet, cook beef, onion and garlic over medium heat 6-8 minutes or until beef is no longer pink, breaking up beef into crumbles; drain.
Transfer beef mixture to a 5-qt. slow cooker.
Drain one can of tomatoes, discarding liquid; add to slow cooker.
Stir in beans, chili powder, cumin, salt and remaining tomatoes.
Cook, covered, on low 6-8 hours to allow flavors to blend.
Mash beans to desired consistency. Serve with toppings as desired.",tomato
BLT,0," In a large skillet, cook bacon over medium heat until crisp. Remove to paper towels to drain.
In a small bowl, mix mayonnaise, vinegar, pepper and salt.
Spread half of the mixture over four toast slices.
Layer with bacon, salad greens, tomatoes and avocado.
Spread remaining mayonnaise over remaining toast; place over top.",avocado
BLT,0," In a large skillet, cook bacon over medium heat until crisp. Remove to paper towels to drain.
In a small bowl, mix mayonnaise, vinegar, pepper and salt.
Spread half of the mixture over four toast slices.
Layer with bacon, salad greens, tomatoes and avocado.
Spread remaining mayonnaise over remaining toast; place over top.",bacon
BLT,0," In a large skillet, cook bacon over medium heat until crisp. Remove to paper towels to drain.
In a small bowl, mix mayonnaise, vinegar, pepper and salt.
Spread half of the mixture over four toast slices.
Layer with bacon, salad greens, tomatoes and avocado.
Spread remaining mayonnaise over remaining toast; place over top.","balsamic vinegar"
BLT,0," In a large skillet, cook bacon over medium heat until crisp. Remove to paper towels to drain.
In a small bowl, mix mayonnaise, vinegar, pepper and salt.
Spread half of the mixture over four toast slices.
Layer with bacon, salad greens, tomatoes and avocado.
Spread remaining mayonnaise over remaining toast; place over top.",bread
BLT,0," In a large skillet, cook bacon over medium heat until crisp. Remove to paper towels to drain.
In a small bowl, mix mayonnaise, vinegar, pepper and salt.
Spread half of the mixture over four toast slices.
Layer with bacon, salad greens, tomatoes and avocado.
Spread remaining mayonnaise over remaining toast; place over top.","iceberg lettuce"
BLT,0," In a large skillet, cook bacon over medium heat until crisp. Remove to paper towels to drain.
In a small bowl, mix mayonnaise, vinegar, pepper and salt.
Spread half of the mixture over four toast slices.
Layer with bacon, salad greens, tomatoes and avocado.
Spread remaining mayonnaise over remaining toast; place over top.",mayonnaise
BLT,0," In a large skillet, cook bacon over medium heat until crisp. Remove to paper towels to drain.
In a small bowl, mix mayonnaise, vinegar, pepper and salt.
Spread half of the mixture over four toast slices.
Layer with bacon, salad greens, tomatoes and avocado.
Spread remaining mayonnaise over remaining toast; place over top.",pepper
BLT,0," In a large skillet, cook bacon over medium heat until crisp. Remove to paper towels to drain.
In a small bowl, mix mayonnaise, vinegar, pepper and salt.
Spread half of the mixture over four toast slices.
Layer with bacon, salad greens, tomatoes and avocado.
Spread remaining mayonnaise over remaining toast; place over top.",salt
BLT,0," In a large skillet, cook bacon over medium heat until crisp. Remove to paper towels to drain.
In a small bowl, mix mayonnaise, vinegar, pepper and salt.
Spread half of the mixture over four toast slices.
Layer with bacon, salad greens, tomatoes and avocado.
Spread remaining mayonnaise over remaining toast; place over top.",tomato
"French Toast",0,"Whisk together eggs and cream.
Heat a griddle or flat grill pan over medium high heat, and add 1 tbsp butter for every two pieces of French toast it will accommodate; swirl butter around to cover surface.
Dip slice of bread in egg and cream; flip and repeat.
Add to griddle, and grill until golden (approximately 90 seconds) on one side; flip and repeat.",bread
"French Toast",0,"Whisk together eggs and cream.
Heat a griddle or flat grill pan over medium high heat, and add 1 tbsp butter for every two pieces of French toast it will accommodate; swirl butter around to cover surface.
Dip slice of bread in egg and cream; flip and repeat.
Add to griddle, and grill until golden (approximately 90 seconds) on one side; flip and repeat.",butter
"French Toast",0,"Whisk together eggs and cream.
Heat a griddle or flat grill pan over medium high heat, and add 1 tbsp butter for every two pieces of French toast it will accommodate; swirl butter around to cover surface.
Dip slice of bread in egg and cream; flip and repeat.
Add to griddle, and grill until golden (approximately 90 seconds) on one side; flip and repeat.",cream
"French Toast",0,"Whisk together eggs and cream.
Heat a griddle or flat grill pan over medium high heat, and add 1 tbsp butter for every two pieces of French toast it will accommodate; swirl butter around to cover surface.
Dip slice of bread in egg and cream; flip and repeat.
Add to griddle, and grill until golden (approximately 90 seconds) on one side; flip and repeat.",egg
Tacos,0,"Cook onion, garlic, meat and cilantro until meat is no longer pink. Add seasoning and 3/4 cup water. Simmer until liquid has evaporated. Fill in Taco shells and serve warm with your favourite toppings",beef
Tacos,0,"Cook onion, garlic, meat and cilantro until meat is no longer pink. Add seasoning and 3/4 cup water. Simmer until liquid has evaporated. Fill in Taco shells and serve warm with your favourite toppings",garlic
Tacos,0,"Cook onion, garlic, meat and cilantro until meat is no longer pink. Add seasoning and 3/4 cup water. Simmer until liquid has evaporated. Fill in Taco shells and serve warm with your favourite toppings",onion
Tacos,0,"Cook onion, garlic, meat and cilantro until meat is no longer pink. Add seasoning and 3/4 cup water. Simmer until liquid has evaporated. Fill in Taco shells and serve warm with your favourite toppings",tortilla
Tacos,0,"Cook onion, garlic, meat and cilantro until meat is no longer pink. Add seasoning and 3/4 cup water. Simmer until liquid has evaporated. Fill in Taco shells and serve warm with your favourite toppings",cilantro
"Fat Blunt",6,"Get the firest kush you have, crack open the woods, stuff that shit, light it up, and ascend to the heavens.",weed
"Fat Blunt",6,"Get the firest kush you have, crack open the woods, stuff that shit, light it up, and ascend to the heavens.",backwoods
"Chocolate Chip Cookies",0,"Beat butter, sugars, eggs and vanilla in large bowl until light and fluffy.
Stir in flour and baking soda until well blended. Add chocolate chips; mix well.
Drop tablespoonfuls of dough, 2 inches apart, onto baking sheets.
Bake 10 to 12 min. or until lightly browned.",butter
"Chocolate Chip Cookies",0,"Beat butter, sugars, eggs and vanilla in large bowl until light and fluffy.
Stir in flour and baking soda until well blended. Add chocolate chips; mix well.
Drop tablespoonfuls of dough, 2 inches apart, onto baking sheets.
Bake 10 to 12 min. or until lightly browned.",egg
"Chocolate Chip Cookies",0,"Beat butter, sugars, eggs and vanilla in large bowl until light and fluffy.
Stir in flour and baking soda until well blended. Add chocolate chips; mix well.
Drop tablespoonfuls of dough, 2 inches apart, onto baking sheets.
Bake 10 to 12 min. or until lightly browned.",sugar
"Chocolate Chip Cookies",0,"Beat butter, sugars, eggs and vanilla in large bowl until light and fluffy.
Stir in flour and baking soda until well blended. Add chocolate chips; mix well.
Drop tablespoonfuls of dough, 2 inches apart, onto baking sheets.
Bake 10 to 12 min. or until lightly browned.","vanilla essence"
Cannabutter,0,"Preheat your oven to 245ºF. Place canabbis buds on a non stick, oven-safe tray.
Cover the tray with parchment paper to prevent sticking. Insert the tray into the oven and set a timer for 30-40 minutes.
Older, drier cannabis may require less time.
Every 10 minutes, gently mix the buds with a light shake of the tray to expose the surface area of the buds equally.
Grind the decarboxylated cannabis coarsely with a hand grinder.
Add 1 cup of water and 1 cup of butter into a stock pot or saucepan. 
Simmer on low and let the butter melt. 
Adding water helps to regulate the temperature and prevents the butter from scorching.
As the butter begins to melt, add in your coarsely ground cannabis product.
Maintain low heat and let the mixture simmer for 2 to 3 hours, stirring occasionally. 
The mixture should never come to a full boil.",butter
Cannabutter,0,"Preheat your oven to 245ºF. Place canabbis buds on a non stick, oven-safe tray.
Cover the tray with parchment paper to prevent sticking. Insert the tray into the oven and set a timer for 30-40 minutes.
Older, drier cannabis may require less time.
Every 10 minutes, gently mix the buds with a light shake of the tray to expose the surface area of the buds equally.
Grind the decarboxylated cannabis coarsely with a hand grinder.
Add 1 cup of water and 1 cup of butter into a stock pot or saucepan. 
Simmer on low and let the butter melt. 
Adding water helps to regulate the temperature and prevents the butter from scorching.
As the butter begins to melt, add in your coarsely ground cannabis product.
Maintain low heat and let the mixture simmer for 2 to 3 hours, stirring occasionally. 
The mixture should never come to a full boil.",weed
"Chicken Quesadillas",0,"Preheat the broiler. Grease a baking sheet.
Toss the chicken with the fajita seasoning, then spread onto the baking sheet.
Place under the broiler and cook until the chicken pieces are no longer pink in the center, about 5 minutes.
Preheat oven to 350 degrees F (175 degrees C). Heat the oil in a large saucepan over medium heat. 
Stir in the green bell peppers, red bell peppers, onion, and chicken. Cook and stir until the vegetables have softened, about 10 minutes.
Layer half of each tortilla with the chicken and vegetable mixture, then sprinkle with the Cheddar cheese, bacon bits, and Monterey Jack. 
Fold the tortillas in half and Place onto a baking sheet.
Bake quesadillas in the preheated oven until the cheeses have melted, about 10 minutes.",avocado
"Chicken Quesadillas",0,"Preheat the broiler. Grease a baking sheet.
Toss the chicken with the fajita seasoning, then spread onto the baking sheet.
Place under the broiler and cook until the chicken pieces are no longer pink in the center, about 5 minutes.
Preheat oven to 350 degrees F (175 degrees C). Heat the oil in a large saucepan over medium heat. 
Stir in the green bell peppers, red bell peppers, onion, and chicken. Cook and stir until the vegetables have softened, about 10 minutes.
Layer half of each tortilla with the chicken and vegetable mixture, then sprinkle with the Cheddar cheese, bacon bits, and Monterey Jack. 
Fold the tortillas in half and Place onto a baking sheet.
Bake quesadillas in the preheated oven until the cheeses have melted, about 10 minutes.",butter
"Chicken Quesadillas",0,"Preheat the broiler. Grease a baking sheet.
Toss the chicken with the fajita seasoning, then spread onto the baking sheet.
Place under the broiler and cook until the chicken pieces are no longer pink in the center, about 5 minutes.
Preheat oven to 350 degrees F (175 degrees C). Heat the oil in a large saucepan over medium heat. 
Stir in the green bell peppers, red bell peppers, onion, and chicken. Cook and stir until the vegetables have softened, about 10 minutes.
Layer half of each tortilla with the chicken and vegetable mixture, then sprinkle with the Cheddar cheese, bacon bits, and Monterey Jack. 
Fold the tortillas in half and Place onto a baking sheet.
Bake quesadillas in the preheated oven until the cheeses have melted, about 10 minutes.",chicken
